UNITS LENGTH=A ENERGY=kj/mol

cn_ortho1: COORDINATION GROUPA=3 GROUPB=7 D_0=0. R_0=2. NN=4 MM=6
cn_ortho2: COORDINATION GROUPA=3 GROUPB=10 D_0=0. R_0=2. NN=4 MM=6
cn_ortho3: COORDINATION GROUPA=3 GROUPB=20 D_0=0. R_0=2. NN=4 MM=6
cn_ortho4: COORDINATION GROUPA=3 GROUPB=23 D_0=0. R_0=2. NN=4 MM=6
cn_ortho5: COORDINATION GROUPA=3 GROUPB=33 D_0=0. R_0=2. NN=4 MM=6
cn_ortho6: COORDINATION GROUPA=3 GROUPB=36 D_0=0. R_0=2. NN=4 MM=6
cn_ortho7: COORDINATION GROUPA=3 GROUPB=46 D_0=0. R_0=2. NN=4 MM=6
cn_ortho8: COORDINATION GROUPA=3 GROUPB=49 D_0=0. R_0=2. NN=4 MM=6
cn_ortho9: COORDINATION GROUPA=3 GROUPB=59 D_0=0. R_0=2. NN=4 MM=6
cn_ortho10: COORDINATION GROUPA=3 GROUPB=62 D_0=0. R_0=2. NN=4 MM=6
cn_ortho11: COORDINATION GROUPA=3 GROUPB=72 D_0=0. R_0=2. NN=4 MM=6
cn_ortho12: COORDINATION GROUPA=3 GROUPB=75 D_0=0. R_0=2. NN=4 MM=6
cn_ortho13: COORDINATION GROUPA=3 GROUPB=85 D_0=0. R_0=2. NN=4 MM=6
cn_ortho14: COORDINATION GROUPA=3 GROUPB=88 D_0=0. R_0=2. NN=4 MM=6
cn_ortho15: COORDINATION GROUPA=3 GROUPB=98 D_0=0. R_0=2. NN=4 MM=6
cn_ortho16: COORDINATION GROUPA=3 GROUPB=101 D_0=0. R_0=2. NN=4 MM=6
cn_ortho17: COORDINATION GROUPA=3 GROUPB=111 D_0=0. R_0=2. NN=4 MM=6
cn_ortho18: COORDINATION GROUPA=3 GROUPB=114 D_0=0. R_0=2. NN=4 MM=6
cn_ortho19: COORDINATION GROUPA=3 GROUPB=124 D_0=0. R_0=2. NN=4 MM=6
cn_ortho20: COORDINATION GROUPA=3 GROUPB=127 D_0=0. R_0=2. NN=4 MM=6
cn_ortho21: COORDINATION GROUPA=3 GROUPB=137 D_0=0. R_0=2. NN=4 MM=6
cn_ortho22: COORDINATION GROUPA=3 GROUPB=140 D_0=0. R_0=2. NN=4 MM=6
cn_ortho23: COORDINATION GROUPA=3 GROUPB=150 D_0=0. R_0=2. NN=4 MM=6
cn_ortho24: COORDINATION GROUPA=3 GROUPB=153 D_0=0. R_0=2. NN=4 MM=6
cn_ortho25: COORDINATION GROUPA=3 GROUPB=163 D_0=0. R_0=2. NN=4 MM=6
cn_ortho26: COORDINATION GROUPA=3 GROUPB=166 D_0=0. R_0=2. NN=4 MM=6
cn_ortho27: COORDINATION GROUPA=3 GROUPB=176 D_0=0. R_0=2. NN=4 MM=6
cn_ortho28: COORDINATION GROUPA=3 GROUPB=179 D_0=0. R_0=2. NN=4 MM=6
cn_ortho29: COORDINATION GROUPA=3 GROUPB=189 D_0=0. R_0=2. NN=4 MM=6
cn_ortho30: COORDINATION GROUPA=3 GROUPB=192 D_0=0. R_0=2. NN=4 MM=6
cn_ortho31: COORDINATION GROUPA=3 GROUPB=202 D_0=0. R_0=2. NN=4 MM=6
cn_ortho32: COORDINATION GROUPA=3 GROUPB=205 D_0=0. R_0=2. NN=4 MM=6
cn_ortho33: COORDINATION GROUPA=3 GROUPB=215 D_0=0. R_0=2. NN=4 MM=6
cn_ortho34: COORDINATION GROUPA=3 GROUPB=218 D_0=0. R_0=2. NN=4 MM=6
cn_ortho35: COORDINATION GROUPA=3 GROUPB=228 D_0=0. R_0=2. NN=4 MM=6
cn_ortho36: COORDINATION GROUPA=3 GROUPB=231 D_0=0. R_0=2. NN=4 MM=6
cn_ortho37: COORDINATION GROUPA=3 GROUPB=241 D_0=0. R_0=2. NN=4 MM=6
